san diego zoo|ross|oh my god, what happened 
san diego zoo|lipson|well he got sick, and then he got sicker, and then he got a little better but then he died. 
san diego zoo|ross|i cant believe this. 
san diego zoo|lipson|im sorry mr. geller. but ya know, theres an old saying, sometimes monkeys die. its not a great saying but it certainly is fitting today. 
san diego zoo|ross|well, ya know, someone should have called me. 
san diego zoo|lipson|im sorry. look, i know this cant bring him back but here, its just a gesture. 
san diego zoo|ross|zoo dollars 
library|lipson|yes, and come see the bird show at 4. the macaws wear hats. well its a lot cuter if your monkey hasnt just died.  rachel are there.]  [phoebe pulls out her guitar] 
library|kids|ooohhh. 
library|phoebe|i know. 
library|monica|i cant believe joeys having lunch with his stalker. what i, what is she like. 
library|chandler|well, you remember cathy bates in misery 
library|rachel and monica|yeah. 
library|chandler|well, she looks the exact opposite of that. 
library|rachel|and shes not crazy 
library|chandler|oh no no no, shes a total wack job. yeah, she thinks that joey is actually dr. drake remore. 
library|rachel|oh my god. 
library|monica|ah, and i mean, hes going out with her he can not persue this. 
library|chandler|hey, just because this woman thinks she can actually see joey through the magical box in her living room doesnt mean shes not a person. i mean, does she not deserve happiness, does she not deserve love whatre you lookin at me for hes the one who wants to boff the maniac. 
library|rob|you ok 
library|phoebe|no, uhuh, im just, im nervous. so, you know what, maybe if i just, if i picture them all in their underwear. 
library|rob|thats not a good idea, thats kinda the reason the last guy got fired. 
library|phoebe|im just, im, im, im used to playing for grownups. ya know, they just, grownups drink their coffee and do their grownup thing, ya know, and kids listen. this is a huge responsibility. what are you gonna kiss me 
library|ross|i was thinkin about it. 
library|phoebe|ok. [they kiss] ok, alrighty, lets play some tunes. hi everybody, im phoebe 
library|all|hi phoebe. 
a nice restraunt|phoebe|ok, um, im gonna play, um, some songs about grandparents, ok. [singing] now, grandmas a person who everyone likes, she bought you a train and a bright, shiny bike. but lately she hasnt been coming to dinner, and last time you saw her she looked so much thinner. now, your mom and your dad said she moved to peru, but the truth is she died and some day you will too. lalala la lalala la lalala la...  
a nice restraunt|erica|oh, drake, isnt it amazing 
a nice restraunt|joey|yeah it is. . . what 
a nice restraunt|erica|well, here we sit, devil may care, just a little while ago you were reattaching someones spinal cord. 
a nice restraunt|joey|yeah, that was a tricky one. in reality, that operation takes like, over 10 hours, but they only showed it for 2 minites. 
a nice restraunt|erica|whos they 
a nice restraunt|joey|no one. 
a nice restraunt|erica|oh drake, you are so talented, let me see those hands. oh these hands, these beautiful hands, oh i could just eat them. . . but i wont. 
a nice restraunt|joey|good, otherwise my watch would fall off. [laughs hysterically] 
a nice restraunt|erica|no, seriously. these hands. these miracle, magical, lifegiving hands. oh, just to be near them, touch them, maybe even lick one 
a nice restraunt|joey|alright, just one. [she licks his hands rather emphatically] wow, youre good at that.  [some guy at another table starts choking] 
a nice restraunt|waiter|oh my god someone, hes choking. is anyone here a doctor 
san diege zoo|erica|well, yes, yes, the best doctor in all of salem, dr. drake remore.  
san diege zoo|janitor|meet me in the nocturnal house in 15 minutes. 
san diege zoo|ross|uhh, hey look, i dont really enjoy being with other men that way. but, um, zoo dollars 
restraunt|janitor|its about your monkey. its alive.  
restraunt|erica|i dont understand, why didnt you help that man 
restraunt|joey|uhh, cause, uhh, im a neurosurgeon and that was clearly a case of, uh, uh, foodal chokage. alright, look, i got to tell you something. 
restraunt|erica|no, no no no, you dont have to tell me anything. you dont have to explain yourself to me. ooh, who am i to question the great dr. drake remore 
restraunt|joey|but thats what... 
restraunt|erica|i should just be happy to be near you. 
restraunt|joey|hey i [she cuts him off with a kiss] 
restraunt|erica|hey what 
library|joey|thats it, just hey. like at the end of a dance, hey [she starts nibbling his hand] hey. hehey.  
library|phoebe|[singing] therell be times when you get older when youll want to sleep with people just to make them like you. . . but dont. cause thats another thing that you dont wanna do, everybody thats another thing that you dont wanna do. 
library|monica|excellent 
library|chandler|very informative 
library|rachel|not at all inappropriate 
library|phoebe|thank you for coming everybody. therere cookies in the back. 
library|rob|that was great, the kids loved you. 
library|phoebe|yay, i rock. 
library|rob|and you know why because you told the truth, and nobody ever tells kids the truth.you were incredible. 
library|phoebe|but. 
library|rob|how did you know there was a but 
library|phoebe|i sense these things. it was either but or butter. 
library|rob|the thing is, i think some of the parents, they were kinda hopin that youd play more songs about like, barnyard animals. 
library|phoebe|i can do that. 
library|rob|really 
library|phoebe|yeah. 
library|rob|because that would be fantastic. what you wanna kiss me 
san diego zoo|phoebe|thinkin about it.  
san diego zoo|janitor|ahh, the bat. ambassador of darkness, flitting out of his cave like a winged messenger, sightless spectre of the macabe. 
san diego zoo|ross|buddy, my monkey 
san diego zoo|janitor|oh, yeah, right. there was a breakin, few months back, inside job. your monkey was taken. 
san diego zoo|ross|oh my god. but the zoo told me that my monkey was dead. 
san diego zoo|janitor|the zoo do you believe everything the zoo tells ya 
san diego zoo|ross|that, thats the only thing the zoos ever told me. 
san diego zoo|janitor|of course theyre gonna say hes dead. they dont want the bad publicity. its all a great big coverup. do you have any idea how high up this thing goes 
san diego zoo|ross|that guy lipson 
san diego zoo|janitor|lipson knows. do you have any idea who else knows 
san diego zoo|ross|no, i, i only know lipson. 
san diego zoo|janitor|hmm, lipson knows huh ahh, hello mr. opossum, enigma of the trees, upsidedown denizen of the night, taunting gravity with... 
san diego zoo|ross|buddy, my monkey, my monkey. 
san diego zoo|janitor|word on the street  well, when i say street, i mean those little pretend streets they have here at the zoo. 
san diego zoo|ross|of course. 
san diego zoo|janitor|your monkey found a new career, in the entertainment field. thats all i know. 
san diego zoo|ross|this is unbelievable. 
san diego zoo|janitor|so, what is this information worth to you, my friend 
san diego zoo|ross|are you trying to get me to bribe you 
san diego zoo|janitor|maybe. 
library|ross|but you already told me everything.  
library|ross|check it out, he actually is the monkeyshine monkey. 
library|rachel|well, so whatre you gonna do 
library|ross|well, i guess im gonna call the beer company and try to find out where he is. 
library|chandler|thats what i did when i lost my clydesdales. 
library|phoebe|ok, hi again. 
library|all|hi phoebe. 
chandler and joeys apartment|phoebe|today were gonna start with some songs about barnyard animals. [singing] oh, the cow in the meadow goes moo, oh, the cow in the meadow goes moo. then the farmer hits him on the head and grinds him up, and thats how we get hamburgers. nooowww, chickens  of our lives.] 
chandler and joeys apartment|tv doctor|youre the only one who can save her drake. 
chandler and joeys apartment|joey on tv|damnit, im a doctor, im not god. 
chandler and joeys apartment|ross|well, there goes my whole belief system.  [knock at the door] 
chandler and joeys apartment|erica|its erica. 
chandler and joeys apartment|joey|oh my god, quick turn off the tv. 
chandler and joeys apartment|rachel|no no no, wait, i wanna see what happens. 
chandler and joeys apartment|joey|uh, i get leslie out of the coma and then we make out. 
chandler and joeys apartment|rachel|well how can that be, you were just kissing sabrina 
chandler and joeys apartment|monica|rachel, its a world where joey is a neurosurgeon. 
chandler and joeys apartment|joey|hey erica, cmon in. 
chandler and joeys apartment|erica|how did you get here so fast, i just saw you in salem 
chandler and joeys apartment|joey|right, they uh, they choppered me in. whats up 
chandler and joeys apartment|erica|ohh, and i see youre having a little party too. is she here, huh, huh 
chandler and joeys apartment|joey|who 
chandler and joeys apartment|erica|sabrina. i know about you two. i saw you today kissing in the doctors lounge. 
chandler and joeys apartment|joey|its not what you think, that was... 
chandler and joeys apartment|erica|you told me i was the only one. [throws a glass of water in his face] 
chandler and joeys apartment|joey|alright look, thats it. i dont think we should see each other anymore, alright. look, i know i should have told you this a long time ago but i am not drake remore, ok. im not even a doctor, im an actor. i just pretend to be a doctor. 
chandler and joeys apartment|erica|oh my god. do the people at the hospital know about this 
chandler and joeys apartment|joey|somebody wanna help me out here 
chandler and joeys apartment|rachel|oh, i know, i know. [turns on the tv. joey in on it.] 
chandler and joeys apartment|erica|how, how can you be here and there. 
chandler and joeys apartment|joey|cause its a television show. 
chandler and joeys apartment|erica|drake, whatre you getting at 
chandler and joeys apartment|joey|im not drake. 
chandler and joeys apartment|ross|thats right, hes not drake, hes hans remore, drakes evil twin. 
chandler and joeys apartment|erica|is this true 
chandler and joeys apartment|rachel|yes, yes it is true. and i know this because, because he pretended to be drake to, to sleep with me. [throws water in his face] 
chandler and joeys apartment|monica|and then he told me he would run away with me, and he didnt. [throws water in his face] 
chandler and joeys apartment|chandler|and you left the toilet seat up, you bastard. [throws water in his face] 
chandler and joeys apartment|erica|is all this true 
chandler and joeys apartment|joey|yes, im afraid it is. you deserve much better than me erica. you deserve to be with the real drake, hes the one you fell in love with. go to salem, find him, hes the guy for you. 
chandler and joeys apartment|erica|oh hans. [they kiss] 
chandler and joeys apartment|ross|hans...hans...yo evil twin. 
chandler and joeys apartment|joey|right. goodbye erica, good luck in salem. take care 
chandler and joeys apartment|erica|ill never forget you hans. [joey shuts the door in her face] 
central perk|joey|ok, alright, the people who threw the water.  
central perk|phoebe|fired why 
central perk|rob|the library board has had a lot of complaints from parents about some of the stuff in your songs. 
central perk|phoebe|i cant believe it. did you tell your board about how kids want to hear the truth 
central perk|rob|no. 
central perk|phoebe|i see. 
central perk|rob|maybe if you just played some regular kiddie songs. 
central perk|phoebe|no. what do you, what do you want me to be, like some stupid, big, like, purple dinosaur 
central perk|rob|im not saying you have to be barney. 
central perk|phoebe|whos barney.  
central perk|ross|well, i tracked down marcel and get this, hes healthy, hes happy, and hes right here in new york filming outbreak ii  the virus takes manhattan. 
central perk|rachel|youre kidding. 
central perk|joey|this is amazing. 
central perk|ross|i know. 
central perk|joey|i finally get a part on tv and the monkeys makin movies. 
central perk|phoebe|ok, rachel, im ready. 
central perk|rachel|ok.  [little kid enters] 
central perk|kid|excuse me. is this where the singing lady is that tells the truth 
central perk|phoebe|um, yeah i guess thats me. 
central perk|kid|[shouting out the door] shes here.  [a rush of kids enter] 
city street|phoebe|[singing] sometimes men love women, sometimes men love men, and then there are bisexuals, though some just say theyre kidding themselves. la lalala lalalalalalala...  
city street|ross|this is so exciting, i havent seen my monkey in almost a year. 
city street|chandler|what, you never look down in the shower oh please. im not allowed to make one joke in the monkeyispenis genre 
city street|security guard|cmon people, back up please, back up, cmon, cmon, cmon, cmon. 
city street|ross|uh, excuse me, uh, where can we find the monkey 
city street|security guard|im sorry guys, closed set. 
city street|ross|uh, im sorry, you dont understand, im, im, im a friend of his. we uh, we used to live together. 
city street|security guard|yeah, and i have a time share in the pocanos with flipper. 
city street|monica|ross, there he is. 
the next time at the movie set|ross|hey, hey buddy, marcel. marcel. [marcel doesnt react so ross starts singing] in the jungle, the mighty jungle the lion sleeps tonight. [no reaction from marcel, monica and joey urge him on] in the jungle, the mighty jungle the lion sleeps tonight. [marcel looks over and everyone joins in] aweemaway, aweemaway..... [marcel runs over and hops up on rosss shoulder]  
the next time at the movie set|security guard|uh, excuse me folks this is a uhh... 
the next time at the movie set|joey|closed set. we know but were friends with the monkey. [guard lets them in] 
the next time at the movie set|ross|good morning. hey pal, look who i brought. its your old friend harry elefante. [marcel grabs the elephant doll and throws it to the ground] 
the next time at the movie set|joey|woah, dude, burn. 
the next time at the movie set|ross|i dont get it, he seemed so happy to see me yesterday. 
the next time at the movie set|trainer|hey dont take it personal, hes under a lot of pressure, ya know, starring in a movie and all. 
the next time at the movie set|rachel|now just how big of a star is marcel 
the next time at the movie set|trainer|in human terms, id say cybill shepard. 
the next time at the movie set|all|woah. 
the next time at the movie set|chandler|[to guys wering yellow isolation suits] so, are you guys in the movie, or are you just really paranoid. 
the next time at the movie set|directors assistant|hey sal, jerry wants to know if the monkeys ready for the subway set 
the next time at the movie set|joey|uh, excuse me. jerry is the director, which ones he 
the next time at the movie set|directors assistant|the one in the directors chair. 
the next time at the movie set|joey|gotcha. phoebs, walk with me. 
the next time at the movie set|phoebe|ok. um, how come im walking with you 
the next time at the movie set|joey|well, were, were just goin over here so that we can get away from the horrible flesh eating virus, for the love of god woman, listen to me. is he lookin, is he lookin 
the next time at the movie set|susie|weve got a problem. 
the next time at the movie set|directors assistant|tell me. 
the next time at the movie set|susie|i cant do chriss makeup. she refuses to acknowledge that she has a moustasche. 
the next time at the movie set|directors assistant|is it bad 
the next time at the movie set|susie|it looks like one of her eyebrows fell down. now unless someone convinces her to let me bleach it, jeanclaude van damme is gonna be making out with gabe kaplan. 
the next time at the movie set|directors assistant|ill talk to her. 
the next time at the movie set|susie|i hate actors. 
the next time at the movie set|chandler|[to an extra in fatigues] nice camoflauge man, for a minute there i almost didnt see ya. 
the next time at the movie set|susie|excuse me. 
the next time at the movie set|chandler|ahhhh. 
the next time at the movie set|susie|uh, is your name chandler 
the next time at the movie set|chandler|uh, yes, yes it is. 
the next time at the movie set|susie|chandler bing 
the next time at the movie set|chandler|do you know me or are you just really good at this game 
the next time at the movie set|susie|im susie moss. fourth grade, glasses, i used to carry around a box of animal crackers like a purse. 
the next time at the movie set|chandler|susie moss, right, yeah, wow, you look. . . great job growing up. 
the next time at the movie set|susie|its nice to see youre not still wearing that denim cap with all the little mirrors on it. 
the next time at the movie set|chandler|oh, right, well yeah, i graduated fourth grade and realized i wasnt a pimp. 
the next time at the movie set|susie|remember the class play you, you pulled up my skirt and the entire auditorium saw my underpants. 
the next time at the movie set|chandler|yes, back then i, uh, used humor as a defense mechanism. thank god i dont do that anymore.  [cut to monica and rachel walking through the set] 
the next time at the movie set|monica|oh my god, oh my god, oh my god. 
the next time at the movie set|rachel|what what what what 
the next time at the movie set|monica|jeanclaude van damme. i didnt know he was in this movie, he is so hot. 
the next time at the movie set|rachel|ya think 
the next time at the movie set|monica|the muscles from brussels, wham bam van damme, did you see time cop 
the next time at the movie set|rachel|no, was he any good in it 
the next time at the movie set|monica|rachel, he like, totally changed time. 
the next time at the movie set|rachel|wow, so why dont you go talk to him 
the next time at the movie set|monica|oh, yeah. 
the next time at the movie set|rachel|what, so you go over there, you tell him you think hes cute, whats the worst that could happen 
the next time at the movie set|monica|he could hear me. 
the next time at the movie set|rachel|ok, im doin it for ya. 
the next time at the movie set|monica|oh rachel dont, dont you dare, dont, dont. tell him i cook. 
the next time at the movie set|rachel|excuse me. hi. 
the next time at the movie set|van damme|hi. 
the next time at the movie set|rachel|um, this is gonna sound kinda goofy but uhhm, my friend over there, who cooks by the way, um, she thinks youre cute. 
the next time at the movie set|van damme|you dont think im cute 
the next time at the movie set|rachel|i, i dont know, um, do you think youre cute ok, were kinda gettin off the track here. um, i was supposed to come here and tell you my friend thinks youre cute. so what should i tell her 
the next time at the movie set|van damme|you can tell her i think her friend is cute.  [back to chandler and susie] 
the next time at the movie set|chandler|no, stephen hurs was the kid who would eat anything for money, david stein was the guy who had no elbows. 
the next time at the movie set|susie|ok, well then who was the kid that got caught masturbating 
the next time at the movie set|chandler|ok thats not what he was doing. alright, he was looking for his bus money.  [a voice in the background calls for makeup] 
the next time at the movie set|susie|oh thats me, i gotta go. 
the next time at the movie set|chandler|oh uh, o, ok. 
the next time at the movie set|susie|um, so listen, how many times am i gonna have to touch you on the arm before you ask me on a date. 
the next time at the movie set|chandler|well, uh, lets try one more. . . there you go, say ernies, 8 oclock. 
the next time at the movie set|susie|ill be there, and who knows, if things go well, maybe this time ill get to see your underwear. 
the next time at the movie set|chandler|no one was around to hear that  [back to rachel and monica] 
the next time at the movie set|monica|so whatd he say 
the next time at the movie set|rachel|agh, what a jerk. i kept talking about you and he kept asking me out. i mean, naturally, you know, i said no. 
the next time at the movie set|monica|well, thanks anyway. 
the next time at the movie set|rachel|he just kept asking, and asking, and asking, and asking, and asking, and asking. 
the next time at the movie set|monica|rachel if you, if you want to go out with him, you can. sound like a big jerk to me but if thats what you want to do... 
central perk|rachel|jeanclaude she said yes, ill see you tonight. thank you.  
central perk|rachel|and then jeanclaude took me to that place crossroads and thats where we hung out with drew barrymore. 
central perk|joey|oh man, shes so smokin, she has got the greatest set of. . . no guys around, huh. 
central perk|rachel|does anybody need anything 
central perk|monica|oh, ill have an espresso. oh acutally, ill get it. if i ask you to, youll probably end up drinking it yourself. 
central perk|rachel|that is so unfair. 
central perk|phoebe|i know. oh, like you would drink her coffee after what you did to her with van damme.  [ross enters] 
central perk|ross|hey joey i have to cancel racketball for tonight, that was marcels trainer. hes gonna let me have him for a couple of hours. 
central perk|joey|youre blowin me off for a monkey 
central perk|ross|hey, we can rescedule for saturday. 
central perk|joey|yeah, unless you hook up with a bunch of pigeons.  [chandler enters] 
central perk|chandler|hey, stick a fork in me, i am done. 
central perk|phoebe|stick a fork what 
central perk|chandler|like, when youre cooking a steak. 
central perk|phoebe|oh, ok, i dont eat meat. 
central perk|chandler|well then, how do you know when vegetables are done 
central perk|phoebe|well you know, you juist, you eat them and you can tell. 
central perk|chandler|ok, then, eat me, im done. 
central perk|chandler|ive met the perfect woman. ok, were sitting on her couch, were fooling around, and then suddenly she turns to me and says, do you ever want to do it in an elevator 
central perk|monica|what did you say 
central perk|chandler|ahh, i believe my exact words were, flaign,en  sten. i mean i didnt know what to say, how do you know if you wanna do it on an elevator 
chandler and joeys apartment|phoebe|oh, you just know.  
chandler and joeys apartment|susie|oh, shoot, we gotta go, got a reservation in 30 minutes. 
chandler and joeys apartment|chandler|oh no no no no, no no no no no no, you see, what i had planned shouldnt take more that 2, 3 minutes tops. 
chandler and joeys apartment|susie|oh, 200 seconds of passion. we gotta go. 
chandler and joeys apartment|susie|but um, heres an idea, have you ever worn womens underwear 
chandler and joeys apartment|chandler|well, ye, yes, actually, but, uh, they were my aunt ednas, and there were three of us in there. 
chandler and joeys apartment|susie|well i was thinking it would be um, kind of sexy if you wore mine tonight, at dinner. 
chandler and joeys apartment|chandler|you want me to wear your panties 
chandler and joeys apartment|susie|could ya 
rosss apartment|chandler|well, if i was wearing your underwear then, uh, what would you be wearing. . . youre swell.  
rosss apartment|ross|ok, got the music, got the dinner. oh and check it out, i made marcels favorite dish, banannacake. 
rosss apartment|joey|oooh. 
rosss apartment|ross|with mealworms. 
rosss apartment|joey|yaaahhh. ahhh, candles. whatdya thinks gonna happen here tonight  [phone rings] 
monica and rachels apartment|ross|hello. oh hi, are you on your way ove. oh. no, no, i, i understand, i mean a monkeys gotta work. no it, its no big deal, it not like i uh, had anything special planned. yeah ok, ok. ok, ok, bye.  phoebe is mediating.] 
monica and rachels apartment|phoebe|ok, rachel, why dont you start talking first. 
monica and rachels apartment|rachel|alright, i feel that this is totally unjustified. [monica starts making faces behind her back] she gave me the green light, i did nothing but. do you think i cant see you in the tv set 
monica and rachels apartment|phoebe|alright monica, if there is something that you would like to share... 
monica and rachels apartment|monica|ya know, you had no right to go out with him. 
monica and rachels apartment|rachel|that is the most ridiculous. 
monica and rachels apartment|monica|you sold me out. 
monica and rachels apartment|rachel|i did not sell you out. 
monica and rachels apartment|monica|yes you did. absolutely. 
monica and rachels apartment|rachel|would you let me talk. [flicks monica on the forehead] 
monica and rachels apartment|monica|did you just flick me 
monica and rachels apartment|rachel|ok, well, you wouldnt let me finish and i was jus [monica flicks her back] ow. that hurt [flicks monica] 
monica and rachels apartment|monica|quit flicking [flicks] 
monica and rachels apartment|rachel|ow, you stop flicking. 
monica and rachels apartment|monica|you flicked me first.  [they keep flicking each other. this turns into slapping each other. this leads to wrestling on the floor. all the while phoebe is saying happy thoughts. eventually phoebe gets fed up.] 
monica and rachels apartment|phoebe|ok, now im gonna kick some ass.  [phoebe grabs each of them by an ear] 
monica and rachels apartment|monica and rachel|ow. ow. ow. 
monica and rachels apartment|phoebe|alright, now i will let go if you both stop. 
monica and rachels apartment|rachel|oh, what do you, you want me to stop seeing him, is that what you want 
monica and rachels apartment|monica|uhhuh. 
monica and rachels apartment|rachel|you want me to just call him up and tell him that youre seeing him instead thats what you want 
monica and rachels apartment|monica|ok. 
monica and rachels apartment|rachel|oh thats what you want. 
monica and rachels apartment|monica|yes. 
monica and rachels apartment|rachel|fine. 
monica and rachels apartment|monica|fine, 
a fancy restraunt marcels|phoebe|there we go.you know what, if we were in prison, you guys would be, like, my bitches.  assistant are there.] 
a fancy restraunt marcels|ross|thanks for letting me tag along tonight you guys. 
a fancy restraunt marcels|joey|forget about it. 
a fancy restraunt marcels|susie|how you doin there squirmy 
a fancy restraunt marcels|chandler|im hangin in. . . and a little out. 
a fancy restraunt marcels|joey|so, assistant to the director. thats a really exciting job, i mean, you must have a ton of cool responsibilities. 
a fancy restraunt marcels|directors assistant|i have nothing to do with casting. 
a fancy restraunt marcels|joey|so whatre you guys gonna eat 
a fancy restraunt marcels|susie|how come all i can think about is putting that ice in my mouth and licking you all over 
a fancy restraunt marcels|chandler|because i went to an all boys high school and god is making up for it. 
a fancy restraunt marcels|susie|i want you right here, right now. 
a fancy restraunt marcels|chandler|right now, right here. dont ya think were in kind of a public plaaaa [susie grabs him under the table] they do have the shrimp. 
a fancy restraunt marcels|susie|meet me in the bathroom. [she leaves for the bathroom] 
a fancy restraunt marcels|chandler|im going to the bathroom now. [leaves for the bathroom]  [in the bathroom susie and chandler are kissing. she backs into a stall.] 
a fancy restraunt marcels|susie|cmon. 
a fancy restraunt marcels|chandler|i cant believe were doing this. 
a fancy restraunt marcels|susie|alright mister, lets see those panties. 
a fancy restraunt marcels|chandler|alrighty. [we see chandlers pants drop from under the stall door] 
a fancy restraunt marcels|susie|ooh. ooh. but ya know what would be even sexier 
a fancy restraunt marcels|chandler|what 
a fancy restraunt marcels|susie|if you didnt have your shirt tucked into them. 
a fancy restraunt marcels|chandler|oh. 
a fancy restraunt marcels|susie|alright. now i would like to see you wearing nothing but them. take your clothes off. 
a fancy restraunt marcels|chandler|ok, but uh, i hope you realize this means were gonna miss hearing about the specials. 
a fancy restraunt marcels|susie|cmon hurry, hurry. 
a fancy restraunt marcels|chandler|hey, do you want this done quick, or do you want this done right 
a fancy restraunt marcels|susie|alright, turn around. time to see you from behind. 
a fancy restraunt marcels|chandler|ok.  [she turns him facing the toilet and sneaks out of the stall and gathers up his clothes.] 
a fancy restraunt marcels|susie|oh, somebodys been doing his buns of steel video. 
a fancy restraunt marcels|chandler|well, you want me to uh, clench anything, or... susie susie. 
a fancy restraunt marcels|susie|this is for the fourth grade. 
a fancy restraunt marcels|chandler|huh where, whaddya mean 
a fancy restraunt marcels|susie|whaddo i mean. whaddya mean, whaddo i mean i mean underpants, mister, thats what i mean. 
a fancy restraunt marcels|chandler|what, whats what you mean 
a fancy restraunt marcels|susie|my skirt, you lifted, kids laughing. i was susie underpants till i was 18. 
a fancy restraunt marcels|chandler|that was in the fourth grade. how could you still be upset about that 
a fancy restraunt marcels|susie|well um, why dont you call me in 20 years and tell me if youre still upset about this. [she leaves with his clothes] 
monica and van damme are walking down the street|chandler|alright, i hope you realize youre not getting these underpants back.  
monica and van damme are walking down the street|monica|i cant believe this, just like 2 weeks ago i was watching sudden death, now im on a date with jeanclaude van damme. can you beat up that guy [he nods] can you beat up that guy 
monica and van damme are walking down the street|van damme|sure. 
monica and van damme are walking down the street|monica|this is so wild. ya know, i gotta admit, i was kinda surprised that you agreed to go on a blind date. 
monica and van damme are walking down the street|van damme|normally, i would not do it. 
monica and van damme are walking down the street|monica|well, what made you make the exception for me 
back at monica and rachels apartment|van damme|cause rachel told me uh, you were dying to have a threesome with me and uh, drew barrymore. by the way, drew has some groundrules and...  told van damme.] 
back at monica and rachels apartment|monica|say youre sorry. 
back at monica and rachels apartment|rachel|no. [hitting each other] 
back at monica and rachels apartment|monica|say it. 
back at monica and rachels apartment|rachel|no. [hitting again]  [monica grabs rachel by the sweater. rachel squirms out of it] 
back at monica and rachels apartment|monica|rachel, you say youre sorry or your sweater gets it. 
back at monica and rachels apartment|rachel|ok, ok, that is my favorite sweater, that is my third date sweater. 
back at monica and rachels apartment|monica|say youre sorry. 
back at monica and rachels apartment|rachel|ok, you wanna play ok, lets play, lets play. [she grabs a jar of tomato sauce and monicas purse] 
back at monica and rachels apartment|monica|whatre you gonna do 
back at monica and rachels apartment|rachel|you give me back my sweater or its handbag marinara. 
back at monica and rachels apartment|monica|you dont have the guts. 
back at monica and rachels apartment|rachel|oh yeah. well, at least i wasnt too chicken to tell some guy i thought he was cute.  [monica pulls a thread on rachels sweater and rachel dumps the tomato sauce in monicas purse] 
back at monica and rachels apartment|phoebe|oh alright, stop, stop the madness. this is crazy. who can even remember why this even started in the first place  [monica and rachel start yelling at the same time] 
back at monica and rachels apartment|phoebe|yes thats right. but still, i, look at your purse, look at your sweater, look at yourselves. 
back at monica and rachels apartment|monica|ill help you fix your sweater. 
back at monica and rachels apartment|rachel|ill help you throw out your purse. 
back at monica and rachels apartment|monica|im sorry that i made you stop seeing him. 
back at monica and rachels apartment|rachel|well, im sorry i went out with him when i knew you liked him. 
back at the restroom at marcels|monica|im sorry that i borrowed your gloves [pulls rachels gloves out of her purse]  to go to the bathroom.]  [joey starts whistling, chandler finishes the tune. joey whistles again.] 
back at the restroom at marcels|chandler|joey 
back at the restroom at marcels|joey|ma 
back at the restroom at marcels|chandler|joey 
back at the restroom at marcels|joey|chandler whatre you still doin here, i though you guys took off. 
